Event_ID,CAR_2_10,CAR_2_30
45644,-0.031644000000000005,-0.057863
45631,0.067554,-0.006097000000000005
45621,0.053012000000000004,0.056826
45617,0.049516000000000004,0.04949299999999999
45607,0.080236,0.01846
45603,0.007498999999999993,-0.032782000000000006
45603,-0.012267999999999998,-0.059086000000000014
45603,0.121063,0.18294999999999997
45597,-0.046173000000000006,-0.16532100000000002
45596,0.028071,-0.018841999999999998
45596,-0.023696,-0.04555199999999998
45596,-0.014471999999999995,-0.022344999999999993
45596,-0.022612,-0.01921900000000001
45595,-0.011240000000000002,0.04069999999999999
45595,-0.050755999999999996,0.017327999999999996
45595,0.051739,0.021072000000000007
45594,0.09762000000000001,0.05008800000000001
45594,0.07176999999999999,0.10502199999999999
45589,-0.04108800000000001,0.015764
45589,0.031434,-0.007804000000000012
45588,0.020705,-0.015892
45587,0.04330200000000001,0.08886000000000002
45581,0.005540999999999998,0.109609
45580,0.0016640000000000032,0.032180999999999994
45576,-0.0021640000000000027,0.033531
45554,0.026218,-0.062501
45547,-0.028792999999999996,-0.01822
45526,0.00991,-0.08247099999999999
45525,-0.0015850000000000005,0.009470999999999997
45511,-0.04232299999999999,-0.021189000000000003
45511,-0.012257000000000004,0.06901900000000002
45511,-0.040358000000000005,0.005402000000000011
45511,0.03763700000000001,0.12659599999999996
45510,-0.01754,0.012786999999999991
45509,0.002401000000000002,0.06565900000000001
45506,-0.021502,-0.054336999999999996
45505,-0.00918,0.022626
45505,-0.028930000000000004,-0.008578
45505,-0.05830900000000001,0.007325999999999978
45504,-0.027326000000000007,-0.024940000000000007
45504,0.017130999999999993,0.04804099999999999
45503,-0.029747000000000006,0.00524599999999999
45503,0.007386,0.049808000000000005
45498,0.054014000000000006,0.025873000000000014
45498,0.020295999999999995,0.042567999999999995
45497,-0.011323,0.004706999999999994
45496,-0.03413700000000001,-0.05556200000000001
45490,0.021649999999999996,0.01723899999999999
45489,0.031535,-0.005254
45485,0.03273899999999999,0.01582599999999998
45463,0.013307,0.100544
45460,-0.038623,0.17603300000000002
45441,-0.022064,-0.061850999999999975
45435,0.0072239999999999995,-0.015029
45421,-0.062924,-0.143949
45420,-0.0005119999999999986,-0.051646
45414,0.002271,0.0032680000000000087
45414,-0.015284999999999998,-0.11936800000000002
45414,-0.046333,-0.029892999999999986
45414,-0.049887,-0.193342
45413,-0.028142000000000007,-0.07368999999999999
45413,-0.009279999999999997,-0.09141899999999999
45413,-0.014872000000000002,-0.117741
45413,0.096913,-0.006734000000000002
45412,0.014991999999999998,-0.03675499999999998
45412,-0.02525299999999999,-0.070355
45412,-0.06790500000000001,-0.116723
45408,-0.0021410000000000005,0.03213500000000001
45408,-0.024316000000000004,-0.09591800000000002
45407,0.005952,-0.085942
45407,-0.037685,-0.05329199999999998
45406,0.013253000000000006,-0.026893999999999987
45399,0.015264000000000007,0.013228999999999987
45398,0.041211000000000005,0.017574
45394,-0.02811199999999999,-0.041389999999999996
45364,0.07907499999999999,0.026673999999999996
45358,-0.004432999999999998,0.041477
45356,-0.023806,-0.09104299999999999
45350,0.015498000000000001,-0.097554
45349,0.055445,0.03493800000000001
45348,0.030129000000000003,0.04411599999999999
45345,0.013058000000000004,-0.02262200000000001
45344,0.040146,0.060772999999999994
45344,-0.010343000000000001,-0.00683999999999999
45337,0.075071,0.004246999999999996
45336,0.03623599999999999,0.037178
45336,0.007203999999999992,-0.09666300000000001
45330,-0.014503000000000004,0.013192999999999995
45329,0.02216099999999999,0.11867899999999998
45328,-0.000872000000000003,-0.07983800000000002
45327,-0.033017,-0.104233
45324,-0.021985,0.00938799999999999
45324,0.034686999999999996,0.039952999999999995
45323,0.005191999999999996,0.070934
45323,-0.02734600000000001,-0.01015400000000001
45322,-0.027116999999999995,-0.04814600000000001
45314,0.015530999999999993,0.08941199999999999
45310,-0.034376000000000004,-0.06150000000000003
45308,-0.019858000000000004,-0.04407899999999999
45303,-0.016826000000000004,-0.054370000000000016
45646,-0.065373,0.050494000000000025
45645,-0.027335000000000005,0.05169299999999999
45622,0.060836,0.0014780000000000001
45603,0.023032000000000004,0.03313100000000001
45602,0.066538,-0.02564899999999999
45602,0.111085,-0.076781
45600,-0.007543999999999999,-0.09760899999999999
45600,-0.019588000000000005,-0.13271999999999998
45597,0.032000999999999995,-0.032674999999999996
45596,0.055465,0.018743000000000003
45596,0.08491,0.064693
45596,-0.01724599999999999,-0.051347000000000004
45596,-0.061778,0.140685
45596,-0.005504,-0.03483600000000002
45595,-0.08396300000000001,-0.109899
45595,-0.06412500000000002,-0.14655700000000002
45595,-0.266309,-0.264472
45595,0.06716899999999999,0.01984899999999999
45594,-0.023238,-0.048724
45589,-0.0015939999999999982,0.019464000000000006
45589,-0.055664000000000005,-0.103091
45587,0.005896000000000002,0.01577900000000001
45581,-0.030475000000000006,-0.07227399999999999
45580,-0.03455,-0.03544499999999999
45576,0.002929000000000001,0.06757099999999999
45565,0.09267099999999998,0.271521
45554,-0.049581999999999994,-0.052437000000000004
45526,0.019581999999999995,-0.091747
45523,0.03648900000000001,0.06160200000000001
45512,-0.017271999999999996,0.038919999999999996
45509,-0.018942000000000004,-0.0028620000000000086
45506,-0.065977,-0.03012099999999998
45505,-0.024565000000000007,-0.100187
45505,-0.008356000000000006,0.089642
45505,-0.01736900000000001,0.060742
45505,0.11958900000000001,0.108341
45505,-0.05127200000000001,0.02185399999999999
45504,-0.0032140000000000033,-0.04206599999999999
45504,-0.016602,-0.006070000000000001
45504,-0.028474,-0.050703000000000005
45504,-0.239908,-0.05101099999999993
45504,0.035445,0.05179499999999999
45503,0.009951999999999997,0.04554399999999999
45502,0.007204000000000002,-0.020214000000000003
45498,0.005037000000000003,0.054481999999999996
45497,0.03890899999999999,0.079556
45497,-0.005275000000000009,0.01741899999999999
45490,0.05044599999999999,0.06770299999999997
45489,0.095694,0.07294600000000001
45485,0.073724,0.008549999999999988
45468,-0.06143200000000001,-0.20858100000000007
45463,-0.072737,-0.029623999999999987
45435,-0.032243,-0.038821
45418,0.034089,0.021375999999999992
45414,0.019783,-0.002377999999999998
45414,-0.032159,-0.10319500000000001
45414,-0.049449999999999994,0.020191
45414,-0.05447,-0.12346999999999998
45414,-0.025463,-0.041544000000000005
45413,0.018243000000000006,-0.038750999999999994
45413,-0.037564,-0.12356199999999999
45413,-0.026608000000000007,-0.21188
45413,0.0046300000000000004,0.008213999999999987
45413,-0.0063539999999999985,0.06975500000000001
45413,-0.039465000000000014,-0.23106
45412,-0.001988,0.05729500000000001
45412,0.001998999999999998,-0.021401
45407,0.038877,0.012920000000000006
45407,-0.025735,-0.078426
45407,0.143506,0.257712
45407,0.0008269999999999996,-0.03379799999999999
45405,-0.017336000000000004,-0.07473700000000001
45399,0.007646,0.010337999999999995
45398,0.0018959999999999984,-0.062299999999999994
45393,-0.012945,-0.091637
45378,-0.074902,-0.10350399999999998
45372,-0.048339,-0.07214399999999999
45348,-0.107065,-0.10931799999999997
45344,-0.006759000000000005,0.070855
45337,-0.0017689999999999971,-0.0010360000000000005
45336,-0.06077600000000001,-0.060814000000000014
45336,-0.057597999999999996,-0.04756600000000002
45336,0.152329,0.11266000000000005
45336,0.03627299999999999,0.09897
45335,0.03249,0.08010399999999998
45330,0.02694399999999999,0.0021759999999999974
45329,-0.010141000000000008,-0.128288
45328,0.028584999999999996,0.050041
45328,0.035713999999999996,0.03880099999999999
45327,-0.011678,-0.038043
45324,-0.034959000000000004,-0.0005050000000000106
45323,0.015130999999999999,0.06385500000000001
45323,0.003928000000000001,0.014191
45323,0.033052000000000005,0.06461799999999998
45323,-0.028427999999999995,0.021875000000000002
45321,-0.06008500000000001,-0.04893300000000001
45316,-0.045322999999999995,-0.192034
45315,-0.055798,-0.044934000000000016
45315,-0.016488000000000003,-0.01517300000000002
45309,-0.0007560000000000049,-0.005893000000000008
45314,-0.08075700000000001,-0.029397000000000013
45316,-0.05901400000000001,-0.04806600000000001
45321,-0.00013899999999999763,0.03374400000000001
45321,-0.025676000000000004,-0.021345000000000017
45342,0.018855999999999998,-0.05040300000000002
45405,-0.019897000000000005,-0.10703299999999999
45405,0.055597999999999995,0.09934200000000001
45405,0.028443999999999997,0.067606
45413,0.006991999999999998,-0.056574999999999986
45426,-0.059588,-0.045623
45496,0.002566999999999993,-0.0034870000000000057
45496,-0.015230000000000004,0.023207
45497,0.092366,0.075365
45503,-0.04186600000000001,-0.037059999999999996
45517,0.016934999999999995,0.066796
45587,0.013281999999999995,-0.064129
45588,-0.12363500000000001,-0.11897699999999997
45589,-0.052797000000000004,-0.12526299999999999
45594,-0.098943,-0.15134899999999998
45608,0.040218000000000004,-0.040768000000000006
45303,-0.005686,0.023124999999999993
45314,-0.023563,-0.039565
45314,0.039788,0.15701
45314,0.026320000000000003,-0.001731
45314,0.0029209999999999983,0.046425000000000015
45315,0.007903999999999994,-0.066504
45316,0.008984000000000002,-0.002110000000000006
45321,4.2000000000002105e-05,-0.019331
45321,0.013170999999999999,-0.06565000000000001
45323,-0.026151000000000004,-0.016254
45323,0.005546000000000002,-0.008374000000000003
45323,-0.024541999999999998,-0.10551700000000003
45324,0.012581999999999996,-0.011684000000000012
45324,0.017706,0.067904
45327,0.022546999999999998,-0.04634700000000001
45328,0.03261699999999999,0.021699999999999994
45335,0.004183999999999997,-0.01344700000000001
45342,0.016641,-0.016982000000000004
45343,0.11977499999999999,0.08580299999999999
45346,-0.024121000000000004,-0.012007000000000004
45394,0.049137999999999994,0.046556
45398,-0.0041289999999999955,-0.041506999999999995
45400,0.0004259999999999958,0.08640800000000001
45401,0.0005219999999999982,-0.029576
45405,0.036125,-0.032594000000000005
45405,0.08364,0.04014499999999997
45405,-0.017698,-0.055855
45406,0.04184299999999999,0.054596
45407,-0.007073000000000001,-0.0035329999999999867
45407,-0.03331800000000001,-0.033268000000000006
45408,-0.023737000000000005,-0.09650399999999999
45408,-0.035122,-0.09554
45412,-0.05998999999999999,0.03578100000000001
45412,-0.026548,-0.063872
45412,-0.058640000000000005,-0.146439
45412,-0.0005170000000000044,-0.034885000000000006
45414,0.002734000000000004,0.092714
45416,-0.004484999999999998,-0.051605
45428,0.02166300000000001,0.010301000000000005
45434,0.14272100000000001,0.16840900000000006
45485,0.041579,0.037869
45490,0.019822,0.050698999999999994
45491,-0.0033000000000000043,0.072927
45496,0.03643499999999999,0.009332999999999978
45496,0.06811099999999999,0.07812699999999999
45496,-0.050925000000000005,-0.115146
45496,-0.03233700000000001,0.013865999999999993
45496,0.050898,0.081633
45502,0.027758999999999992,0.08211399999999999
45503,0.05542199999999999,0.07090899999999999
45503,0.005054999999999997,0.005616999999999995
45504,0.056164,0.02810799999999999
45505,0.02044499999999999,0.055933999999999984
45505,-0.013069,-0.039116000000000005
45506,-0.051761,-0.09145
45506,-0.03236000000000001,-0.09329099999999999
45507,-0.008176000000000003,0.004300000000000009
45512,0.027670999999999998,-0.030878000000000006
45519,0.032458,0.04895200000000001
45532,0.021363,0.116292
45576,0.012487999999999992,0.10278799999999998
45580,-0.023897,-0.08455599999999999
45582,0.017266999999999998,0.121908
45583,-0.005156000000000001,0.024891000000000014
45587,-0.033322000000000004,-0.042772
45588,-0.075505,-0.10563700000000001
45588,0.093424,0.33181599999999994
45594,-0.005347000000000006,-0.025377000000000007
45594,0.011748999999999999,0.073372
45594,0.03881999999999999,0.033734
45595,-0.068305,-0.11148199999999997
45595,-0.002889000000000002,0.04346800000000001
45595,-0.026179,0.048205000000000026
45596,0.029033000000000003,0.086615
45596,-0.013642000000000001,0.05204699999999999
45597,0.01971699999999999,-0.082013
45597,-0.014084000000000001,-0.143594
45598,0.041697,-0.01991500000000001
45615,0.051952,0.03788999999999999
45616,-0.030155000000000015,0.019797000000000006
45645,-0.07370399999999999,-0.05167
45638,-0.038692000000000004,-0.024874
45637,-0.050639999999999984,-0.07193199999999998
45635,-0.039534000000000014,0.029383000000000003
45616,0.041385,0.13315300000000002
45615,0.006539999999999997,-0.061498000000000025
45610,-0.006829000000000004,-0.04104000000000001
45609,0.014621000000000006,0.023404999999999992
45602,-0.101892,-0.11323399999999997
45596,0.044092000000000006,-0.17503800000000005
45596,-0.014021,-0.015648
45596,0.015374999999999996,-0.11229999999999998
45596,-0.038181999999999994,-0.136458
45596,0.041143,-0.022946000000000008
45595,-0.106122,-0.20254700000000003
45595,-0.015367000000000004,-0.042801
45589,-0.015445000000000004,0.004626999999999999
45589,0.016774000000000004,0.04230900000000001
45588,-0.07192,-0.031192999999999995
45588,-0.016602000000000006,-0.11258199999999999
45587,0.008560999999999996,-0.054692
45581,-0.024440000000000007,-0.017692
45580,-0.0043550000000000064,0.08188799999999999
45576,0.046459,0.196011
45573,4.80000000000016e-05,-0.11824899999999999
45566,-0.030374999999999992,-0.12721999999999997
45561,0.0017150000000000012,-0.008104999999999994
45547,-0.060981999999999995,-0.13591299999999998
45544,0.02419899999999999,0.049333999999999996
45525,-0.020137000000000006,-0.07087
45524,0.030850999999999993,0.09845199999999998
45518,0.017861000000000002,0.048240000000000005
45511,-0.0017550000000000048,0.010241
45510,-0.016998,-0.008695999999999995
45510,-0.021955,0.008185999999999994
45505,-0.05937400000000001,-0.11317699999999997
45505,0.020283,-0.06689300000000001
45504,0.019001999999999995,-0.00978099999999998
45504,-0.006786999999999999,0.033484
45504,-0.057032,-0.11277600000000004
45503,0.025524,0.055632000000000015
45499,-0.025589000000000004,-0.012089000000000006
45498,0.010348999999999995,-0.010909000000000009
45497,0.025600999999999995,-0.0002649999999999996
45496,0.056985,-0.0026949999999999995
45496,0.05934199999999999,0.1086
45491,0.087872,0.08308799999999997
45489,-0.03595500000000001,-0.109846
45485,0.076783,-0.00873900000000002
45484,0.06690600000000001,0.06077699999999999
45470,-0.053866,0.008820000000000007
45456,0.05134999999999999,0.016067999999999978
45454,-0.025617,-0.010760999999999988
45442,0.014002000000000007,-0.01791299999999999
45434,-0.009913999999999989,-0.024811999999999987
45433,-0.016125999999999995,-0.07968800000000001
45427,-0.035276999999999996,-0.048086
45419,-0.049586,-0.08925499999999999
45414,-0.013954999999999999,-0.09208000000000002
45414,-0.04694600000000001,-0.162583
45413,0.030373000000000004,0.12565800000000002
45413,-0.010295999999999998,-0.063448
45407,-0.075686,-0.07784599999999998
45407,0.016295999999999998,-0.01586799999999999
45407,-0.023204,-0.03800499999999999
45407,-0.024762999999999986,-0.12591199999999997
45407,0.002959,-0.08961000000000001
45407,0.013912,0.03294
45406,0.05287700000000001,0.085149
45406,-0.024283000000000002,-0.04584299999999998
45405,-0.037731999999999995,-0.005512999999999984
45405,-0.019710999999999992,-0.07764199999999999
45399,0.007959,-0.07921700000000001
45398,0.04721800000000001,0.04688800000000002
45394,0.043441999999999995,0.01392400000000001
45372,-0.04920999999999999,0.002776000000000004
45365,-0.0010629999999999904,-0.026506000000000005
45362,-0.019937999999999997,-0.079441
45358,0.0005099999999999987,0.008093000000000003
45356,-0.04580700000000001,-0.03754300000000001
45349,-0.0026970000000000015,-0.024075000000000003
45336,-0.028064000000000006,-0.028177
45331,-0.024323000000000004,-0.020654000000000006
45330,-0.01196400000000001,-0.08377699999999999
45330,-0.002686000000000006,0.06708700000000001
45330,0.013653999999999994,-0.009055999999999998
45329,-0.04490200000000001,0.005497999999999999
45328,-0.033221,-0.11882
45327,-0.032502,0.04719199999999999
45324,0.025638000000000005,0.031494000000000015
45323,-0.005410000000000002,-0.01984500000000001
45322,0.068216,0.136324
45322,-0.010571000000000006,-0.010367000000000006
45322,-0.050454,-0.195284
45322,-0.026625999999999997,0.007637999999999994
45316,-0.04570199999999999,-0.031507
45316,-0.13486599999999999,-0.129031
45315,-0.012778000000000001,0.018886999999999998
45303,0.039701,0.10343400000000003
45303,0.011852000000000001,0.0017519999999999966
45629,-0.040790999999999994,-0.108906
45616,0.02912200000000001,0.0036689999999999987
45615,-0.014336,-0.035654000000000005
45603,0.017536000000000003,-0.10890999999999999
45603,0.031011000000000004,-0.025624000000000008
45602,0.007521,-0.23753
45596,-0.010572,-0.036818
45596,-0.046786999999999995,-0.10253999999999999
45595,-0.026552000000000006,-0.05162500000000002
45594,-0.062123,-0.173817
45594,-0.12322999999999999,-0.11002799999999999
45590,-0.062523,-0.068672
45588,-0.042138999999999996,0.035843
45587,-0.041214,-0.140907
45587,-0.035194,-0.05673299999999999
45587,-0.064194,-0.10746500000000002
45587,0.018213999999999998,-0.03332000000000001
45583,0.028842999999999994,0.07972399999999999
45583,-0.043047,-0.0022619999999999828
45582,-0.006331000000000006,0.010320999999999995
45581,-0.051236,-0.06608800000000002
45581,-0.007418000000000006,0.081769
45580,-0.008358000000000008,0.11162099999999997
45580,-0.014646000000000001,0.031846
45576,-0.009005,0.02490199999999999
45532,-0.015529000000000001,0.09111400000000003
45525,0.0031089999999999954,-0.058163000000000006
45524,0.056709999999999997,0.008575999999999993
45511,-0.04739699999999999,-0.06244999999999999
45510,-0.07581400000000002,-0.0504
45506,-0.040147,-0.013898000000000002
45505,0.004429000000000001,-0.08125499999999998
45504,0.021043000000000006,0.021891000000000015
45503,-0.002133999999999997,0.04460100000000002
45503,0.249184,0.258461
45503,0.026581,0.07489099999999999
45499,0.032995,0.05578800000000002
45498,0.03492100000000001,0.05044
45497,0.009798999999999995,0.04138800000000001
45496,0.08415500000000001,0.09508500000000002
45496,-0.09792300000000001,0.02769699999999999
45495,0.09120199999999999,0.101461
45492,-0.010101000000000013,0.04215899999999998
45492,-0.054766999999999996,-0.13099999999999998
45491,0.0025349999999999956,0.05245799999999999
45490,0.03192899999999999,0.026150000000000003
45489,-0.0024520000000000063,-0.043062000000000024
45489,0.03273699999999999,0.015964
45488,0.016015,0.019783
45488,0.057948999999999994,0.053114999999999996
45441,0.04626700000000001,0.08894999999999999
45435,0.013275000000000004,-0.10971799999999998
45434,0.04962600000000001,0.05651100000000001
45419,0.002837,-0.06767699999999999
45414,-0.04981,-0.152452
45414,-0.019183,-0.02519799999999999
45413,-0.027752999999999996,0.03372900000000001
45412,0.015842000000000005,0.032651
45412,-0.028578000000000006,-0.0037870000000000195
45412,0.011232000000000006,0.015412000000000007
45408,0.028559999999999995,-0.011329999999999993
45407,0.0075380000000000065,0.024605000000000005
45406,-0.021631,-0.05409799999999999
45405,-0.006708,-0.03573899999999999
45405,-0.001381999999999996,0.021197000000000008
45405,-0.018167,-0.042199000000000014
45404,-0.031073999999999997,0.0023650000000000077
45401,-0.032565,-0.037118
45401,-0.061043,-0.16910999999999998
45400,0.011040000000000003,0.03249700000000001
45399,-0.028503,-0.015721999999999993
45398,0.014797999999999997,0.037788
45398,0.0075519999999999945,-0.03532800000000001
45397,0.069922,0.09797099999999999
45394,-0.007654000000000004,-0.023249
45350,-0.024465000000000008,-0.048762000000000014
45350,-0.024912000000000004,-0.054118
45349,0.03175399999999999,-0.079152
45344,0.038241,0.17187100000000002
45342,-0.034847,-0.047941999999999985
45330,0.009265999999999993,0.00027399999999999213
45329,0.007917,-0.007793999999999999
45328,0.054874,0.06937399999999998
45323,-0.044096,0.02663399999999999
45321,0.002214000000000004,0.10117799999999999
45321,-0.006725,-0.07414200000000001
45321,-0.034352999999999995,-0.02468100000000001
45317,0.03624,0.052461999999999995
45317,-0.026105999999999997,0.00837699999999999
45315,-0.05614199999999999,-0.012204000000000005
45314,0.033964999999999995,-0.0004450000000000027
45314,-0.028802999999999995,-0.03795000000000001
45314,-0.021847000000000005,-0.082012
45314,0.012875000000000001,-0.034567000000000014
45310,-0.053055,-0.07394600000000004
45308,-0.010081999999999997,-0.010450000000000001
45307,0.008405999999999995,-0.03954000000000001
45307,-0.013033000000000003,-0.019599000000000016
45303,-0.036932,-0.05311
45303,-0.060727,-0.07455
45645,-0.013660000000000009,-0.10735899999999998
