Model,Dep_Var,Variable,Coefficient,Std_Error,t_stat,p_value,Significance,R_Squared,Adj_R_Squared,Observations,Block/File
Model: Key Spec with CAR_2_3,CAR_2_3,const,-0.0015481014338694604,0.003947653239997518,-0.39215740080312467,0.6949419175037781,,0.016571945610373673,0.0036058556437761347,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_3,CAR_2_3,Z_Guidance_Surprise,-0.00228360689202896,0.0012301010857055732,-1.8564384005230812,0.06339109553395977,*,0.016571945610373673,0.0036058556437761347,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_3,CAR_2_3,Z_Disagreement_Gap,-0.0007424688222927163,0.0012754041396620351,-0.5821439645706815,0.5604697137522909,,0.016571945610373673,0.0036058556437761347,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_3,CAR_2_3,Std_Log_Market_Cap,0.0001944552740408149,0.0009830086697097226,0.1978164384839419,0.8431886842676696,,0.016571945610373673,0.0036058556437761347,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_3,CAR_2_3,Sector_Consumer Discretionary,0.006157345448676135,0.004438336850388326,1.3873091782426128,0.16534750559047762,,0.016571945610373673,0.0036058556437761347,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_3,CAR_2_3,Sector_Consumer Staples,0.003931113320711009,0.004567671922406945,0.8606382830226345,0.3894372941820059,,0.016571945610373673,0.0036058556437761347,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_3,CAR_2_3,Sector_Energy,0.0028907367286114365,0.0050919768701517204,0.5677042143605229,0.5702358294421671,,0.016571945610373673,0.0036058556437761347,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_3,CAR_2_3,Sector_Financials,0.0014272295372856647,0.004415221936916943,0.32325204886127856,0.7465043656075057,,0.016571945610373673,0.0036058556437761347,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_3,CAR_2_3,Sector_Health Care,0.005063611178339033,0.004171675711521917,1.2138074789355375,0.22482124971394146,,0.016571945610373673,0.0036058556437761347,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_3,CAR_2_3,Sector_Industrials,0.004157665311522588,0.004243552814595356,0.9797604726922768,0.3272043677580089,,0.016571945610373673,0.0036058556437761347,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_3,CAR_2_3,Sector_Information Technology,-0.0025881593171437002,0.004871354395674763,-0.531301791436424,0.5952096641977638,,0.016571945610373673,0.0036058556437761347,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_3,CAR_2_3,Sector_Materials,0.006332819734102987,0.004921664359719273,1.2867232040309642,0.19819078234080556,,0.016571945610373673,0.0036058556437761347,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_3,CAR_2_3,Sector_Real Estate,0.0045478590921632965,0.0051083572658946535,0.8902781961877535,0.37331652578807983,,0.016571945610373673,0.0036058556437761347,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_3,CAR_2_3,Sector_Utilities,-0.0006069106373476872,0.004550256361837699,-0.13337943823072335,0.8938933060201513,,0.016571945610373673,0.0036058556437761347,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_5,CAR_2_5,const,0.005389989606599711,0.0031212912112602168,1.7268461164902043,0.08419530372566546,*,0.01236435684982129,-0.000657208424978295,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_5,CAR_2_5,Z_Guidance_Surprise,-0.00045684620595849116,0.0019818674144921103,-0.2305130013329203,0.8176931618855756,,0.01236435684982129,-0.000657208424978295,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_5,CAR_2_5,Z_Disagreement_Gap,-0.00013933507019662405,0.0020278884861247098,-0.06870943404925241,0.9452209086679972,,0.01236435684982129,-0.000657208424978295,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_5,CAR_2_5,Std_Log_Market_Cap,0.00043946751615251236,0.00111958748886459,0.3925262835852074,0.6946693949132106,,0.01236435684982129,-0.000657208424978295,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_5,CAR_2_5,Sector_Consumer Discretionary,-0.0006277198806429471,0.004707518093996774,-0.1333441248889605,0.8939212325411589,,0.01236435684982129,-0.000657208424978295,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_5,CAR_2_5,Sector_Consumer Staples,0.0005682749891003163,0.0037650541141143667,0.15093408271875225,0.8800277143405523,,0.01236435684982129,-0.000657208424978295,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_5,CAR_2_5,Sector_Energy,-0.0004958338951003416,0.004957817194010403,-0.10001052392560265,0.9203359704521837,,0.01236435684982129,-0.000657208424978295,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_5,CAR_2_5,Sector_Financials,0.0012688863256363654,0.003786839545287483,0.33507792196144826,0.7375663068485667,,0.01236435684982129,-0.000657208424978295,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_5,CAR_2_5,Sector_Health Care,-3.1276274276054346e-06,0.0038152534840456553,-0.000819769234386212,0.9993459188577215,,0.01236435684982129,-0.000657208424978295,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_5,CAR_2_5,Sector_Industrials,0.003520166508400299,0.004181046659399112,0.8419342798978015,0.3998247409907254,,0.01236435684982129,-0.000657208424978295,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_5,CAR_2_5,Sector_Information Technology,-0.008971370179615233,0.004606049159608374,-1.9477365240231213,0.05144649743991509,*,0.01236435684982129,-0.000657208424978295,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_5,CAR_2_5,Sector_Materials,0.003344087837840689,0.005053084229320149,0.6617914299620944,0.508104899242748,,0.01236435684982129,-0.000657208424978295,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_5,CAR_2_5,Sector_Real Estate,0.0008143100245608268,0.004599069391904844,0.1770597386493348,0.859461466104126,,0.01236435684982129,-0.000657208424978295,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_5,CAR_2_5,Sector_Utilities,-0.003920519655353906,0.003718228546702208,-1.0544052379004822,0.2916974252050676,,0.01236435684982129,-0.000657208424978295,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_7,CAR_2_7,const,0.011010750064187636,0.0024323376113443915,4.526818157493285,5.987842233755879e-06,***,0.011544297058524555,-0.0014880803636247997,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_7,CAR_2_7,Z_Guidance_Surprise,2.3373363263591877e-05,0.0023718305288718466,0.009854567170407972,0.9921373202622826,,0.011544297058524555,-0.0014880803636247997,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_7,CAR_2_7,Z_Disagreement_Gap,-6.755418143555175e-05,0.0025221694409008656,-0.02678415666293333,0.9786318898368865,,0.011544297058524555,-0.0014880803636247997,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_7,CAR_2_7,Std_Log_Market_Cap,0.0006453113032509481,0.000995956618668953,0.6479311359096894,0.5170294914453213,,0.011544297058524555,-0.0014880803636247997,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_7,CAR_2_7,Sector_Consumer Discretionary,-0.0033842548026345653,0.004342579143080532,-0.7793190846105911,0.43579177524081436,,0.011544297058524555,-0.0014880803636247997,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_7,CAR_2_7,Sector_Consumer Staples,-0.004594838568936858,0.003580010988771735,-1.283470520997842,0.19932728097885788,,0.011544297058524555,-0.0014880803636247997,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_7,CAR_2_7,Sector_Energy,-0.0034656676255630054,0.006417220683373393,-0.5400574168412702,0.58915743632435,,0.011544297058524555,-0.0014880803636247997,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_7,CAR_2_7,Sector_Financials,0.00020383855640407778,0.0033026886830031603,0.06171897383277609,0.9507866298403924,,0.011544297058524555,-0.0014880803636247997,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_7,CAR_2_7,Sector_Health Care,-0.0028767668735804526,0.0035997991345812436,-0.7991464984656985,0.4242054703387629,,0.011544297058524555,-0.0014880803636247997,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_7,CAR_2_7,Sector_Industrials,0.0006608470856402909,0.004027652754813993,0.16407747287807348,0.8696701555008789,,0.011544297058524555,-0.0014880803636247997,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_7,CAR_2_7,Sector_Information Technology,-0.012143379228063779,0.0036469451824047787,-3.329739993529733,0.0008692711533174815,***,0.011544297058524555,-0.0014880803636247997,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_7,CAR_2_7,Sector_Materials,-0.0009357222904817671,0.005567725535509772,-0.16806185659007952,0.8665346165116581,,0.011544297058524555,-0.0014880803636247997,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_7,CAR_2_7,Sector_Real Estate,-0.005294996848767541,0.004842600239009384,-1.0934201849068386,0.27420935510816324,,0.011544297058524555,-0.0014880803636247997,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_7,CAR_2_7,Sector_Utilities,-0.005753777472564621,0.0033666134883117375,-1.7090698093323387,0.08743801914303509,*,0.011544297058524555,-0.0014880803636247997,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_10,CAR_2_10,const,0.012761414335103319,0.005051040528117542,2.5264921681116137,0.011520795713177509,**,0.01328391917071814,0.00027447794274582105,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_10,CAR_2_10,Z_Guidance_Surprise,-0.0017668628924123032,0.002462165018368033,-0.7176053916903635,0.47300063224209665,,0.01328391917071814,0.00027447794274582105,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_10,CAR_2_10,Z_Disagreement_Gap,-0.001609522201671141,0.0025885450217817186,-0.6217864430124119,0.5340823018909968,,0.01328391917071814,0.00027447794274582105,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_10,CAR_2_10,Std_Log_Market_Cap,0.0021008693177391826,0.0015852828369656527,1.3252331185016801,0.18509384399595963,,0.01328391917071814,0.00027447794274582105,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_10,CAR_2_10,Sector_Consumer Discretionary,0.0017705858489853355,0.007017624579824868,0.2523055813039121,0.800804874405982,,0.01328391917071814,0.00027447794274582105,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_10,CAR_2_10,Sector_Consumer Staples,-0.005601176250308178,0.005796036527169247,-0.9663804263572788,0.3338538548243214,,0.01328391917071814,0.00027447794274582105,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_10,CAR_2_10,Sector_Energy,-0.0012588689086979006,0.008602408368962325,-0.14633912442937802,0.8836536814642489,,0.01328391917071814,0.00027447794274582105,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_10,CAR_2_10,Sector_Financials,0.004148056106955053,0.005726895503966116,0.7243114710373796,0.46887453617447616,,0.01328391917071814,0.00027447794274582105,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_10,CAR_2_10,Sector_Health Care,-0.005465648154692896,0.005888868379864552,-0.9281321643019315,0.35333901702959725,,0.01328391917071814,0.00027447794274582105,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_10,CAR_2_10,Sector_Industrials,0.0017130493021442288,0.006053407854030316,0.282989242332927,0.7771850834660428,,0.01328391917071814,0.00027447794274582105,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_10,CAR_2_10,Sector_Information Technology,-0.011553156912999539,0.006467313801238827,-1.7863918882034933,0.07403582811390676,*,0.01328391917071814,0.00027447794274582105,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_10,CAR_2_10,Sector_Materials,0.004272293074571051,0.007626382057175932,0.5601991930827934,0.5753435773525548,,0.01328391917071814,0.00027447794274582105,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_10,CAR_2_10,Sector_Real Estate,7.738740253067887e-05,0.0065707319102028625,0.01177759244910201,0.9906030580662085,,0.01328391917071814,0.00027447794274582105,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_10,CAR_2_10,Sector_Utilities,-0.0009059681954565507,0.0058231037004319326,-0.15558166951231694,0.8763627745903841,,0.01328391917071814,0.00027447794274582105,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_15,CAR_2_15,const,0.021614517568284957,0.006409097044233248,3.3724746901333287,0.0007449593298543453,***,0.010444557547160671,-0.0026023194831505947,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_15,CAR_2_15,Z_Guidance_Surprise,-0.00251158140147847,0.0028538673828850027,-0.880062408134567,0.37882550225138634,,0.010444557547160671,-0.0026023194831505947,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_15,CAR_2_15,Z_Disagreement_Gap,-0.0017502637886426154,0.003029143743603676,-0.5778080991826364,0.5633936865747751,,0.010444557547160671,-0.0026023194831505947,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_15,CAR_2_15,Std_Log_Market_Cap,0.0008904457542509394,0.0019527178156141158,0.45600329301594483,0.6483876102201256,,0.010444557547160671,-0.0026023194831505947,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_15,CAR_2_15,Sector_Consumer Discretionary,0.001694430881488972,0.008590161563165154,0.19725250439464811,0.8436299450671243,,0.010444557547160671,-0.0026023194831505947,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_15,CAR_2_15,Sector_Consumer Staples,-0.016343535412373267,0.007809259427845068,-2.092840628920327,0.03636338361407424,**,0.010444557547160671,-0.0026023194831505947,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_15,CAR_2_15,Sector_Energy,-0.0035415048166098544,0.009799516227892392,-0.3613958826385387,0.7178035254959085,,0.010444557547160671,-0.0026023194831505947,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_15,CAR_2_15,Sector_Financials,-0.002912556027634113,0.007274551848701101,-0.4003760077885981,0.6888795927293949,,0.010444557547160671,-0.0026023194831505947,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_15,CAR_2_15,Sector_Health Care,-0.007689805545990519,0.007229428034938701,-1.0636810420999954,0.28747321542979964,,0.010444557547160671,-0.0026023194831505947,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_15,CAR_2_15,Sector_Industrials,0.001839874226277783,0.007553137930900671,0.24359070933296034,0.8075478244704916,,0.010444557547160671,-0.0026023194831505947,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_15,CAR_2_15,Sector_Information Technology,-0.0065375978920057904,0.007969154716243789,-0.8203627768300182,0.4120093287604525,,0.010444557547160671,-0.0026023194831505947,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_15,CAR_2_15,Sector_Materials,0.0018196557027135496,0.010945897681263745,0.16624088363517972,0.8679673865662676,,0.010444557547160671,-0.0026023194831505947,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_15,CAR_2_15,Sector_Real Estate,-0.004395751776932654,0.008950134578532493,-0.49113806483716616,0.6233288006760327,,0.010444557547160671,-0.0026023194831505947,1000,short_window_pead_results.csv
Model: Key Spec with CAR_2_15,CAR_2_15,Sector_Utilities,-0.0037744275827918724,0.007166734057827192,-0.526659361479949,0.5984301612193255,,0.010444557547160671,-0.0026023194831505947,1000,short_window_pead_results.csv
Model 1: Guidance Surprise Only,CAR_0_1,const,0.01325255477805087,0.004498952405878985,2.945697927529342,0.0032222691547716836,***,0.010886803402643919,-0.0011388889572021554,1000,immediate_reaction_regression_results.csv
Model 1: Guidance Surprise Only,CAR_0_1,Z_Guidance_Surprise,-0.0011030989444984548,0.001752076041597495,-0.6295953590534115,0.5289593607665766,,0.010886803402643919,-0.0011388889572021554,1000,immediate_reaction_regression_results.csv
Model 1: Guidance Surprise Only,CAR_0_1,Std_Log_Market_Cap,0.0007228655465818518,0.0018977825820582406,0.38090008487582794,0.7032773895047209,,0.010886803402643919,-0.0011388889572021554,1000,immediate_reaction_regression_results.csv
Model 1: Guidance Surprise Only,CAR_0_1,Sector_Consumer Discretionary,-0.020371165191195195,0.007131369298810806,-2.8565573226718457,0.004282626654692725,***,0.010886803402643919,-0.0011388889572021554,1000,immediate_reaction_regression_results.csv
Model 1: Guidance Surprise Only,CAR_0_1,Sector_Consumer Staples,-0.012504475054493654,0.007037657278660832,-1.7767951122611472,0.07560195636713807,*,0.010886803402643919,-0.0011388889572021554,1000,immediate_reaction_regression_results.csv
Model 1: Guidance Surprise Only,CAR_0_1,Sector_Energy,-0.01221924718279314,0.005602576884670524,-2.1810048187338227,0.02918306006956521,**,0.010886803402643919,-0.0011388889572021554,1000,immediate_reaction_regression_results.csv
Model 1: Guidance Surprise Only,CAR_0_1,Sector_Financials,-0.010780435033396131,0.0053783469265706865,-2.004414215107149,0.045025707835652955,**,0.010886803402643919,-0.0011388889572021554,1000,immediate_reaction_regression_results.csv
Model 1: Guidance Surprise Only,CAR_0_1,Sector_Health Care,-0.017295772507575625,0.008409109321799748,-2.056790064880964,0.03970642417139638,**,0.010886803402643919,-0.0011388889572021554,1000,immediate_reaction_regression_results.csv
Model 1: Guidance Surprise Only,CAR_0_1,Sector_Industrials,-0.011130489260359429,0.006749681608073787,-1.649039155720388,0.09913961323670455,*,0.010886803402643919,-0.0011388889572021554,1000,immediate_reaction_regression_results.csv
Model 1: Guidance Surprise Only,CAR_0_1,Sector_Information Technology,-0.012025521143252695,0.007668248876218348,-1.5682225938894105,0.11682919328791627,,0.010886803402643919,-0.0011388889572021554,1000,immediate_reaction_regression_results.csv
Model 1: Guidance Surprise Only,CAR_0_1,Sector_Materials,-0.018018992394214554,0.0063638496150903116,-2.8314610627326777,0.004633587482442401,***,0.010886803402643919,-0.0011388889572021554,1000,immediate_reaction_regression_results.csv
Model 1: Guidance Surprise Only,CAR_0_1,Sector_Real Estate,0.006712334949138116,0.007708891007520825,0.8707264044321725,0.38390355772210705,,0.010886803402643919,-0.0011388889572021554,1000,immediate_reaction_regression_results.csv
Model 1: Guidance Surprise Only,CAR_0_1,Sector_Utilities,-0.00031411620436937876,0.006295277737115429,-0.049897116137930804,0.960204375431389,,0.010886803402643919,-0.0011388889572021554,1000,immediate_reaction_regression_results.csv
Model 2: Pure Predictive Gap,CAR_0_1,const,0.014492525519352449,0.004159278664365658,3.484384358161956,0.0004932705689458752,***,0.017616555450529425,0.005672683784274546,1000,immediate_reaction_regression_results.csv
Model 2: Pure Predictive Gap,CAR_0_1,Z_Disagreement_Gap,0.005701892380336796,0.0018018790277202425,3.1644146430578606,0.001553952355989155,***,0.017616555450529425,0.005672683784274546,1000,immediate_reaction_regression_results.csv
Model 2: Pure Predictive Gap,CAR_0_1,Std_Log_Market_Cap,0.00016799653050065524,0.0019118663601931092,0.08787043592507515,0.9299796544029068,,0.017616555450529425,0.005672683784274546,1000,immediate_reaction_regression_results.csv
Model 2: Pure Predictive Gap,CAR_0_1,Sector_Consumer Discretionary,-0.022806109199071205,0.006825046527549864,-3.341531681434326,0.0008331750744393053,***,0.017616555450529425,0.005672683784274546,1000,immediate_reaction_regression_results.csv
Model 2: Pure Predictive Gap,CAR_0_1,Sector_Consumer Staples,-0.0138998293799369,0.006782222879493942,-2.049450398034404,0.04041809341206189,**,0.017616555450529425,0.005672683784274546,1000,immediate_reaction_regression_results.csv
Model 2: Pure Predictive Gap,CAR_0_1,Sector_Energy,-0.015658469151168815,0.005314505602109064,-2.9463642196472133,0.0032153354973814244,***,0.017616555450529425,0.005672683784274546,1000,immediate_reaction_regression_results.csv
Model 2: Pure Predictive Gap,CAR_0_1,Sector_Financials,-0.012712159031705363,0.005156176747451247,-2.465423443443656,0.01368514162158195,**,0.017616555450529425,0.005672683784274546,1000,immediate_reaction_regression_results.csv
Model 2: Pure Predictive Gap,CAR_0_1,Sector_Health Care,-0.0173047005156987,0.008128285024458911,-2.128948537560744,0.033258518383275676,**,0.017616555450529425,0.005672683784274546,1000,immediate_reaction_regression_results.csv
Model 2: Pure Predictive Gap,CAR_0_1,Sector_Industrials,-0.013124916994598555,0.006484877742372418,-2.0239266669346576,0.04297769766262636,**,0.017616555450529425,0.005672683784274546,1000,immediate_reaction_regression_results.csv
Model 2: Pure Predictive Gap,CAR_0_1,Sector_Information Technology,-0.01263097528178006,0.007385584766423681,-1.710220068044301,0.08722518610312513,*,0.017616555450529425,0.005672683784274546,1000,immediate_reaction_regression_results.csv
Model 2: Pure Predictive Gap,CAR_0_1,Sector_Materials,-0.019141488453389442,0.0064135459292614695,-2.9845406370378353,0.0028400447434602646,***,0.017616555450529425,0.005672683784274546,1000,immediate_reaction_regression_results.csv
Model 2: Pure Predictive Gap,CAR_0_1,Sector_Real Estate,0.009113486961224488,0.007344196596568793,1.2409099949043176,0.21463900005720182,,0.017616555450529425,0.005672683784274546,1000,immediate_reaction_regression_results.csv
Model 2: Pure Predictive Gap,CAR_0_1,Sector_Utilities,-0.001908515198489693,0.0058386490846453545,-0.3268761610470409,0.743761552251767,,0.017616555450529425,0.005672683784274546,1000,immediate_reaction_regression_results.csv
Model 3: Key Specification,CAR_0_1,const,0.01641120082785649,0.004161351465359238,3.9437189971743365,8.022765957178359e-05,***,0.027665217768213957,0.014845387982196478,1000,immediate_reaction_regression_results.csv
Model 3: Key Specification,CAR_0_1,Z_Guidance_Surprise,0.012685217067077051,0.003861063466990519,3.2854205002137564,0.0010183027431698896,***,0.027665217768213957,0.014845387982196478,1000,immediate_reaction_regression_results.csv
Model 3: Key Specification,CAR_0_1,Z_Disagreement_Gap,0.016337075893247323,0.004095163478027832,3.9893586619684855,6.625218153369686e-05,***,0.027665217768213957,0.014845387982196478,1000,immediate_reaction_regression_results.csv
Model 3: Key Specification,CAR_0_1,Std_Log_Market_Cap,0.00047667868218250896,0.001918754235588132,0.24843133807410125,0.8038006891417471,,0.027665217768213957,0.014845387982196478,1000,immediate_reaction_regression_results.csv
Model 3: Key Specification,CAR_0_1,Sector_Consumer Discretionary,-0.024496913558002428,0.006933666222501695,-3.533039054937929,0.00041081177915924973,***,0.027665217768213957,0.014845387982196478,1000,immediate_reaction_regression_results.csv
Model 3: Key Specification,CAR_0_1,Sector_Consumer Staples,-0.015442328277509057,0.00693623615984724,-2.2263267745844963,0.025992301318010367,**,0.027665217768213957,0.014845387982196478,1000,immediate_reaction_regression_results.csv
Model 3: Key Specification,CAR_0_1,Sector_Energy,-0.01716860593482959,0.005474403793507289,-3.1361599513707357,0.0017117581689192502,***,0.027665217768213957,0.014845387982196478,1000,immediate_reaction_regression_results.csv
Model 3: Key Specification,CAR_0_1,Sector_Financials,-0.0161958091259419,0.005258469281821916,-3.0799474634052624,0.002070371116612811,***,0.027665217768213957,0.014845387982196478,1000,immediate_reaction_regression_results.csv
Model 3: Key Specification,CAR_0_1,Sector_Health Care,-0.021151697659104688,0.008176930563478832,-2.586752754582009,0.009688508409218727,***,0.027665217768213957,0.014845387982196478,1000,immediate_reaction_regression_results.csv
